*****************************************************
Error report - Sat Aug 13 15:28:13 2011

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Aug 13 2011 14:34:05

Memory load: 18
Total phys: 2096540 K available phys: 1711128 K
Start time: 13-8-2011  18:28:1
Kernel time: 0:0:0.31
User time: 0:0:0.15
Threads: 2

Exception: 0xc0000005 at eip = 0x9e9f40
eax = 0
ebx = 0
ecx = 0
edx = 0
esi = 0x1
edi = 0
ebp = 0
esp = 0x143e994 -> 0
efl = 0x10246

---Stack Trace---
From: 0x143e994 to: 0x1440000
0x143e994 | 0
0x143e998 | 0x14bf71e -> 0x44090
0x143e99c | 0x14c4f70 -> 0
0x143e9a0 | 0x4
0x143e9a4 | 0
0x143e9a8 | 0
0x143e9ac | 0
0x143e9b0 | 0
0x143e9b4 | 0
0x143e9b8 | 0
0x143e9bc | 0
0x143e9c0 | 0
0x143e9c4 | 0
0x143e9c8 | 0x278
0x143e9cc | 0
0x143e9d0 | 0x10000 -> 0x4c0041
0x143e9d4 | 0x143e91c -> 0
0x143e9d8 | 0x20
0x143e9dc | 0x143ea24 -> 0x143fef0
0x143e9e0 | 0x7c938270 -> 0x83ec8b55
0x143e9e4 | 0x7c939f60 -> 0xffffffff
0x143e9e8 | 0xffffffff
0x143e9ec | 0xb33b0269
0x143e9f0 | 0x9ecdd5 -> 0x830cc483
0x143e9f4 | 0x14c4f70 -> 0
0x143e9f8 | 0x14c4f70 -> 0
0x143e9fc | 0
0x143ea00 | 0x14bf734 -> 0x6f64706b
0x143ea04 | 0xcea
0x143ea08 | 0x143f334 -> 0x143f354
0x143ea0c | 0x14c4f70 -> 0
0x143ea10 | 0x1
0x143ea14 | 0x7c939fb5 -> 0x5d5e01b0
0x143ea18 | 0x14bffb0 -> 0x30006
0x143ea1c | 0x143ea00 -> 0x14bf734
0x143ea20 | 0x7c939f3d -> 0x840fc084
0x143ea24 | 0x143fef0 -> 0x143ffa8
0x143ea28 | 0x77bb6c74 -> 0x83ec8b55
0x143ea2c | 0x77b920e8 -> 0xffffffff
0x143ea30 | 0xffffffff
0x143ea34 | 0x77bacefb -> 0xccccccc3
0x143ea38 | 0x7a9b51 -> 0x9090c3c9
0x143ea3c | 0x14c5488 -> 0
0x143ea40 | 0xffffffff
0x143ea44 | 0x143ea74 -> 0x143eb64
0x143ea48 | 0x8bbbd8 -> 0x9090c3c9
0x143ea4c | 0x14c5488 -> 0
0x143ea50 | 0x1
0x143ea54 | 0x143fef0 -> 0x143ffa8
0x143ea58 | 0x77bb6c74 -> 0x83ec8b55
0x143ea5c | 0x77b920e8 -> 0xffffffff
0x143ea60 | 0xffffffff
0x143ea64 | 0x77bacefb -> 0xccccccc3
0x143ea68 | 0x977938 -> 0x80000000
0x143ea6c | 0xd04
0x143ea70 | 0x977938 -> 0x80000000
0x143ea74 | 0x143eb64 -> 0x143ee64
0x143ea78 | 0x865dea -> 0xdcc481
0x143ea7c | 0x143ead8 -> 0x143f3d8
0x143ea80 | 0x143eacc -> 0x7a2aec
0x143ea84 | 0x143eb14 -> 0x7c93a0fc
0x143ea88 | 0x245178 -> 0x9757e8
0x143ea8c | 0x2af
0x143ea90 | 0x245178 -> 0x9757e8
0x143ea94 | 0x143eaf4 -> 0x7c93a0fc
0x143ea98 | 0x7a7982 -> 0x8bf45d8b
0x143ea9c | 0x143eaac -> 0x143ecd4
0x143eaa0 | 0x3d0000 -> 0xc8
0x143eaa4 | 0x7c93a124 -> 0x840fc085
0x143eaa8 | 0x3d0748 -> 0x14c5448
0x143eaac | 0x143ecd4 -> 0x7
0x143eab0 | 0x7c93a0b8 -> 0x7589f08b
0x143eab4 | 0x7c93a0fc -> 0x90000cc2
0x143eab8 | 0x18
0x143eabc | 0
0x143eac0 | 0x7c939fd6 -> 0x20068
0x143eac4 | 0x3f0000 -> 0xc8
0x143eac8 | 0x143edf0 -> 0x1
0x143eacc | 0x7a2aec -> 0x8de58955
